trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
210,False,"{'a': 0.08, 'e': 0.12116881635704871}",25,12,27.76235030523335,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.08, 'e': 0.11995712819347822}",25,14,9.98653384076923,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.08, 'e': 0.11875755691154344}",25,16,18.12427447479234,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.08, 'e': 0.117569981342428}",20,16,7.625702227516777,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.08, 'e': 0.11639428152900373}",20,1,8.427784313912346,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
215,False,"{'a': 0.08, 'e': 0.1152303387137137}",20,14,10.148301128632497,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.08, 'e': 0.11407803532657657}",20,11,4.289830786007146,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
217,False,"{'a': 0.08, 'e': 0.1129372549733108}",30,16,4.7833954577689255,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
218,False,"{'a': 0.08, 'e': 0.11180788242357768}",20,11,4.845764822641907,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
219,False,"{'a': 0.08, 'e': 0.11068980359934191}",25,13,21.234419377215357,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.08, 'e': 0.10958290556334849}",25,17,15.420094730001983,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.08, 'e': 0.108487076507715}",30,0,43.19274325642525,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
222,False,"{'a': 0.08, 'e': 0.10740220574263784}",35,17,36.85360908411316,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.08, 'e': 0.10632818368521146}",25,13,22.65418709742761,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.08, 'e': 0.10526490184835935}",35,22,27.740584230597385,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.08, 'e': 0.10421225282987576}",20,13,11.40530644754636,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.08, 'e': 0.103170130301577}",25,8,21.1673426383158,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.08, 'e': 0.10213842899856122}",20,4,-28.38340777546159,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
228,False,"{'a': 0.08, 'e': 0.1011170447085756}",30,8,32.747483686923765,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.08, 'e': 0.10010587426148984}",30,23,12.201214599022464,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.08, 'e': 0.09910481551887494}",25,11,12.331661125055692,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.08, 'e': 0.0981137673636862}",20,6,25.005166710996455,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.08, 'e': 0.09713262969004934}",20,12,11.862683985107308,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.08, 'e': 0.09616130339314884}",20,0,22.624096030627918,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
234,False,"{'a': 0.08, 'e': 0.09519969035921735}",20,12,14.509923026833468,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.08, 'e': 0.09424769345562518}",20,5,26.218591894533255,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.08, 'e': 0.09330521652106893}",25,10,14.876536323674477,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.08, 'e': 0.09237216435585824}",25,0,21.08962358235017,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
238,False,"{'a': 0.08, 'e': 0.09144844271229965}",20,10,-4.461430306815665,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
239,False,"{'a': 0.08, 'e': 0.09053395828517666}",20,7,22.07894685354896,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.08, 'e': 0.08962861870232489}",25,3,33.89598809599169,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.08, 'e': 0.08873233251530163}",20,10,17.587156802971286,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.08, 'e': 0.08784500919014862}",35,11,38.84503794395307,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.08, 'e': 0.08696655909824713}",20,10,19.510583462279847,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.08, 'e': 0.08609689350726465}",20,13,15.31243149353538,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.08, 'e': 0.085235924572192}",25,12,19.644040886456786,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.08, 'e': 0.08438356532647008}",20,9,1.1305137338550868,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
247,False,"{'a': 0.08, 'e': 0.08353972967320537}",30,24,12.054074188090038,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.08, 'e': 0.08270433237647332}",20,10,15.055017255448721,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.08, 'e': 0.08187728905270858}",20,5,28.210649311186707,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.08, 'e': 0.08105851616218149}",25,1,-0.7714627752501606,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 1}",1
251,False,"{'a': 0.08, 'e': 0.08024793100055967}",20,12,-40.645007912921436,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
252,False,"{'a': 0.08, 'e': 0.07944545169055407}",20,12,16.98449693030718,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.08, 'e': 0.07865099717364853}",25,12,24.207979451128985,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.08, 'e': 0.07786448720191204}",25,2,31.699658401627076,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.08, 'e': 0.07708584232989292}",20,0,30.66248307611481,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
256,False,"{'a': 0.08, 'e': 0.076314983906594}",20,0,-8.572540320919936,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
257,False,"{'a': 0.08, 'e': 0.07555183406752805}",20,2,22.02386415697199,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
258,False,"{'a': 0.08, 'e': 0.07479631572685277}",30,12,33.67002685257737,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.08, 'e': 0.07404835256958425}",30,4,23.30859109858568,"{0: 24, 1: 1, 2: 1, 3: 0, 4: 0}",1
260,False,"{'a': 0.08, 'e': 0.0733078690438884}",20,8,-15.947773814512239,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
261,False,"{'a': 0.08, 'e': 0.07257479035344952}",25,8,32.48607194440851,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.08, 'e': 0.07184904244991502}",20,13,-0.2085981134662951,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
263,False,"{'a': 0.08, 'e': 0.07113055202541588}",20,7,25.49091928962605,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.08, 'e': 0.07041924650516172}",25,13,-0.6240535420687565,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
265,False,"{'a': 0.08, 'e': 0.06971505404011011}",20,10,16.258419078685552,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.08, 'e': 0.069017903499709}",20,11,13.958813145986484,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.08, 'e': 0.06832772446471191}",20,4,14.793083028445757,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
268,False,"{'a': 0.08, 'e': 0.0676444472200648}",20,8,23.82010800158927,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.08, 'e': 0.06696800274786414}",30,17,14.875893184972455,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.08, 'e': 0.06629832272038551}",20,0,17.704727440177862,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
271,False,"{'a': 0.08, 'e': 0.06563533949318165}",30,1,36.176910727314834,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.08, 'e': 0.06497898609824983}",30,4,37.43320348342573,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.08, 'e': 0.06432919623726734}",20,2,11.737171377926403,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
274,False,"{'a': 0.08, 'e': 0.06368590427489466}",20,7,22.470411209276442,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.08, 'e': 0.06304904523214572}",20,0,21.026768433649377,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
276,False,"{'a': 0.08, 'e': 0.06241855477982426}",20,8,2.2132550432162508,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
277,False,"{'a': 0.08, 'e': 0.06179436923202602}",25,5,20.659384295372128,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
278,False,"{'a': 0.08, 'e': 0.06117642553970576}",25,10,26.841871971255152,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.08, 'e': 0.0605646612843087}",25,7,19.538866666811128,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
280,False,"{'a': 0.08, 'e': 0.05995901467146561}",25,15,22.285188702292594,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.08, 'e': 0.05935942452475095}",25,11,24.315004443380914,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.08, 'e': 0.05876583027950344}",30,16,6.257165770228357,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
283,False,"{'a': 0.08, 'e': 0.0581781719767084}",25,19,10.881383829692407,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.08, 'e': 0.05759639025694132}",25,14,20.018931992960994,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.08, 'e': 0.057020426354371906}",20,3,28.105068757910217,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.08, 'e': 0.05645022209082819}",20,8,21.058485366149572,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.08, 'e': 0.05588571986991991}",20,16,7.755101431281332,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.08, 'e': 0.05532686267122071}",30,11,35.754933237867284,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.08, 'e': 0.0547735940445085}",20,14,9.615340870298986,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.08, 'e': 0.05422585810406342}",20,13,8.95821729544251,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.08, 'e': 0.05368359952302278}",20,8,20.424435227329877,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.08, 'e': 0.05314676352779255}",25,17,17.269132305097322,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.08, 'e': 0.052615295892514624}",20,9,12.861740848440927,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.08, 'e': 0.052089142933589475}",25,14,22.860331731356993,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.08, 'e': 0.05156825150425358}",25,6,30.448226668210125,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.08, 'e': 0.051052568989211046}",20,13,11.593215265809665,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.08, 'e': 0.05054204329931893}",20,10,15.48713254396391,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.08, 'e': 0.05003662286632574}",20,2,31.20800335068819,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.08, 'e': 0.049536256637662486}",25,15,18.33335087844647,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.08, 'e': 0.04904089407128586}",30,22,16.48336236471782,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.08, 'e': 0.048550485130573}",20,2,28.616755174591486,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.08, 'e': 0.04806498027926727}",25,14,18.05393635222985,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.08, 'e': 0.0475843304764746}",20,11,18.446333788853654,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.08, 'e': 0.04710848717170985}",25,17,14.394646132806852,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.08, 'e': 0.046637402299992754}",20,5,23.042231667394258,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.08, 'e': 0.04617102827699283}",20,9,20.346400515007424,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.08, 'e': 0.0457093179942229}",30,15,27.626216680307692,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.08, 'e': 0.04525222481428067}",20,15,8.154814923769017,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.08, 'e': 0.04479970256613786}",20,12,13.95527813076825,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.08, 'e': 0.04435170554047648}",20,13,12.426864544374366,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.08, 'e': 0.04390818848507172}",25,11,23.623663931402714,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.08, 'e': 0.043469106600221005}",25,9,17.966229091070016,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
313,False,"{'a': 0.08, 'e': 0.043034415534218794}",30,21,16.164994648421867,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.08, 'e': 0.042604071378876604}",20,8,22.712773273664553,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.08, 'e': 0.04217803066508784}",20,13,12.56881054647776,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.08, 'e': 0.041756250358436955}",20,13,8.97224809874959,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.08, 'e': 0.041338687854852584}",20,5,25.348462462729646,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.08, 'e': 0.040925300976304056}",25,9,27.295015867086647,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.08, 'e': 0.04051604796654101}",25,8,30.259763568923635,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.08, 'e': 0.0401108874868756}",20,7,23.977633384079976,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.08, 'e': 0.03970977861200684}",20,8,9.003755738711416,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
322,False,"{'a': 0.08, 'e': 0.03931268082588677}",20,11,16.945390067955728,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.08, 'e': 0.0389195540176279}",30,13,33.25455015221195,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.08, 'e': 0.03853035847745162}",25,13,19.830686167424865,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.08, 'e': 0.038145054892677104}",20,0,32.38725711164624,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
326,False,"{'a': 0.08, 'e': 0.03776360434375033}",20,14,13.485003423597187,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.08, 'e': 0.03738596830031283}",20,0,26.96104535037448,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
328,False,"{'a': 0.08, 'e': 0.0370121086173097}",25,14,19.86946565561919,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.08, 'e': 0.0366419875311366}",20,0,31.104358636640757,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
330,False,"{'a': 0.08, 'e': 0.036275567655825236}",20,13,13.158320012561141,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.08, 'e': 0.03591281197926698}",25,9,26.64816231533886,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.08, 'e': 0.035553683859474314}",20,12,16.637118613535367,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.08, 'e': 0.03519814702087957}",25,0,42.540534600137605,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
334,False,"{'a': 0.08, 'e': 0.03484616555067077}",25,17,14.990156447124148,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.08, 'e': 0.034497703895164065}",20,1,26.911781938410027,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.08, 'e': 0.03415272685621242}",20,11,16.96729347716915,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.08, 'e': 0.0338111995876503}",20,9,10.609602703180332,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
338,False,"{'a': 0.08, 'e': 0.033473087591773795}",20,3,27.773601074594662,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.08, 'e': 0.033138356715856056}",20,11,13.147949010426494,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.08, 'e': 0.032806973148697495}",20,8,5.495975666075688,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
341,False,"{'a': 0.08, 'e': 0.03247890341721052}",20,16,8.732162638556797,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.08, 'e': 0.03215411438303841}",20,6,24.827638401265656,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.08, 'e': 0.031832573239208024}",20,12,16.7560628719281,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.08, 'e': 0.031514247506815946}",20,13,15.033260127948385,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.08, 'e': 0.031199105031747786}",25,13,24.119434980525735,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.08, 'e': 0.03088711398143031}",25,9,2.6070832784732922,"{0: 14, 1: 1, 2: 0, 3: 1, 4: 0}",1
347,False,"{'a': 0.08, 'e': 0.030578242841616005}",20,13,-6.647568648218056,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
348,False,"{'a': 0.08, 'e': 0.030272460413199843}",25,11,24.935905998734512,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.08, 'e': 0.029969735809067845}",20,11,15.865235226907782,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.08, 'e': 0.029670038450977168}",20,14,8.657511088195948,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.08, 'e': 0.029373338066467396}",30,22,14.409961983801962,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.08, 'e': 0.029079604685802722}",20,6,24.338467597248496,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.08, 'e': 0.028788808638944695}",20,7,24.4135808122183,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.08, 'e': 0.028500920552555247}",25,0,36.414438873366144,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
355,False,"{'a': 0.08, 'e': 0.028215911347029693}",20,16,8.271769879537326,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.08, 'e': 0.027933752233559397}",20,14,9.157726690860233,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.08, 'e': 0.027654414711223804}",20,10,19.257080042513795,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.08, 'e': 0.027377870564111565}",25,11,21.91912032754987,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.08, 'e': 0.027104091858470448}",25,11,28.445243987169736,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.08, 'e': 0.026833050939885743}",20,16,9.089745575155261,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.08, 'e': 0.026564720430486886}",20,10,20.04161396100026,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.08, 'e': 0.026299073226182017}",20,0,30.595493898005703,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
363,False,"{'a': 0.08, 'e': 0.026036082493920195}",20,10,13.61537382924143,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.08, 'e': 0.025775721668980994}",20,15,2.450041226006568,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.08, 'e': 0.025517964452291184}",30,8,14.308709577280723,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
366,False,"{'a': 0.08, 'e': 0.025262784807768272}",25,12,23.585848273195346,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.08, 'e': 0.02501015695969059}",35,7,47.997284610762925,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.08, 'e': 0.024760055390093683}",25,11,28.3546753828252,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.08, 'e': 0.024512454836192746}",20,11,20.950678073255915,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.08, 'e': 0.02426733028783082}",20,10,18.2833153907145,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.08, 'e': 0.02402465698495251}",25,15,19.061498079453163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.08, 'e': 0.023784410415102986}",25,1,41.231752977398024,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.08, 'e': 0.023546566310951957}",20,14,10.315857819152784,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.08, 'e': 0.023311100647842437}",25,15,22.30564084900626,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.08, 'e': 0.023077989641364014}",30,18,7.163564058818224,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
376,False,"{'a': 0.08, 'e': 0.022847209744950372}",20,14,10.547233336289938,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.08, 'e': 0.02261873764750087}",25,14,17.6218122420784,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.08, 'e': 0.02239255027102586}",20,8,15.554941835494414,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.08, 'e': 0.0221686247683156}",20,7,10.833078914780257,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.08, 'e': 0.021946938520632443}",25,5,28.949447126579393,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.08, 'e': 0.021727469135426117}",20,10,19.544491145186413,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.08, 'e': 0.021510194444071856}",20,6,16.986693533072764,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.08, 'e': 0.021295092499631137}",20,16,8.351926269568729,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.08, 'e': 0.021082141574634825}",25,9,27.1687849668502,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.08, 'e': 0.020871320158888478}",20,10,20.63778563405593,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.08, 'e': 0.020662606957299594}",25,14,22.402046825878507,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.08, 'e': 0.0204559808877266}",30,0,34.035317113289494,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
388,False,"{'a': 0.08, 'e': 0.020251421078849332}",25,15,14.79004008032668,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.08, 'e': 0.02004890686806084}",25,0,42.649598745595625,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
390,False,"{'a': 0.08, 'e': 0.019848417799380232}",30,13,33.18280893274276,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.08, 'e': 0.01964993362138643}",25,20,10.296486807318075,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.08, 'e': 0.019453434285172565}",20,6,26.61731549194353,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.08, 'e': 0.01925889994232084}",30,2,42.46300823775387,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.08, 'e': 0.01906631094289763}",20,0,25.59313637932563,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
395,False,"{'a': 0.08, 'e': 0.018875647833468654}",25,11,26.78893303792057,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
